Date,Region,Product,Sales,Profit
2023-01-01,East,Clothing,913.3393186194879,112.34464765308924
2023-01-02,West,Furniture,1040.7645455054935,237.81757846436906
2023-01-03,North,Furniture,1111.8218405229054,129.34878273291113
2023-01-04,East,Clothing,1174.5083182860958,262.33473682647934
2023-01-05,East,Clothing,1230.8708676817848,91.50611564795707
2023-01-06,West,Furniture,904.5236538849358,112.32652918746686
2023-01-07,North,Electronics,867.1545113391155,172.75388825205457
2023-01-08,North,Electronics,1272.0222732496343,248.59113450863677
2023-01-09,East,Furniture,592.5848130055722,198.45208746817133
2023-01-10,South,Electronics,1314.0064561085344,183.21424635567146
2023-01-11,East,Furniture,939.5351515847384,267.3022103732359
2023-01-12,East,Electronics,999.0874342019407,307.7619769216536
2023-01-13,East,Electronics,863.5314797759693,233.6128642206886
2023-01-14,East,Clothing,990.3609028928374,168.85727484493583
2023-01-15,West,Clothing,1254.227645196183,179.0928482995364
2023-01-16,North,Electronics,1154.172620292808,135.57763101213376
2023-01-17,West,Electronics,1098.537296760081,205.0408711127026
2023-01-18,West,Clothing,1017.7746012263488,118.52035070118365
2023-01-19,West,Clothing,710.8780055055835,227.59318276547504
2023-01-20,East,Clothing,831.172617296452,300.27870228199765
2023-01-21,South,Furniture,931.3597526737664,235.8795789896525
2023-01-22,North,Electronics,1091.5352908857678,176.54261399025327
2023-01-23,South,Clothing,1013.9305329037758,226.34687063158952
2023-01-24,West,Electronics,1196.700861271693,281.02667225829384
2023-01-25,West,Furniture,1094.7254775455128,278.52473176305693
2023-01-26,South,Furniture,1010.8701155877143,149.81210542183146
2023-01-27,South,Clothing,1455.1522595134406,225.51481947911617
2023-01-28,South,Furniture,1081.2453370099856,192.09492549649008
2023-01-29,West,Electronics,913.6115596783255,240.32966239568435
2023-01-30,West,Clothing,1371.993401297386,219.18069769083854
2023-01-31,North,Electronics,1240.0823096826796,81.51392952577763
2023-02-01,North,Electronics,1363.217558048763,182.59934568515806
2023-02-02,West,Furniture,977.813612874098,209.92791814481458
2023-02-03,South,Furniture,1195.2618252962206,128.2817516420577
2023-02-04,South,Furniture,709.4301081855278,229.0511004932993
2023-02-05,North,Furniture,1156.8012821828336,123.79923791364848
2023-02-06,West,Furniture,968.4552083491793,160.0780476291473
2023-02-07,North,Clothing,728.9884088964136,267.0655959850067
2023-02-08,North,Electronics,1206.5200808035952,155.81111055678656
2023-02-09,East,Electronics,637.9737350007968,228.69834796008377
2023-02-10,East,Electronics,617.4586965871562,112.32131410456564
2023-02-11,East,Electronics,1072.4952917610603,304.0657328382571
2023-02-12,South,Furniture,1114.2695020653575,184.77231807563712
2023-02-13,West,Electronics,1194.1047640026422,204.76604034738597
2023-02-14,West,Clothing,1148.392603305893,208.95183982744825
2023-02-15,West,Clothing,1295.3317250859259,230.37834321656794
2023-02-16,West,Electronics,1140.048590672484,124.04100085069115
2023-02-17,East,Electronics,973.5401112115075,199.73317645816684
2023-02-18,South,Clothing,985.2777768416188,167.06155871093216
2023-02-19,South,Clothing,943.5557622025578,115.5221386960865
2023-02-20,East,Furniture,1059.0955048846367,249.3561100064355
2023-02-21,South,Clothing,780.5308262866683,182.39135082002048
2023-02-22,East,Furniture,1068.1844397117907,212.12602128062596
2023-02-23,West,Furniture,982.7172986336773,208.99227093640295
2023-02-24,East,Furniture,1055.1270315774816,183.25738638119432
2023-02-25,West,Furniture,1055.7446069941323,298.7513676815391
2023-02-26,West,Furniture,509.54707973685333,197.63676736854953
2023-02-27,North,Electronics,819.7412362670664,122.1023841161666
2023-02-28,East,Clothing,978.2742671822289,179.9809319908341
2023-03-01,North,Furniture,988.9030083404652,224.9868810056055
2023-03-02,East,Clothing,1051.8778617999387,226.62975546852755
2023-03-03,East,Clothing,1060.4696580663285,145.6109532369119
2023-03-04,North,Furniture,1303.2466645867794,246.47412536723849
2023-03-05,North,Electronics,1062.4916962195896,111.856653556448
2023-03-06,East,Furniture,937.3952583567119,257.2067601308209
2023-03-07,South,Electronics,680.1753054925034,134.0326055431297
2023-03-08,West,Clothing,726.2819768916286,188.6877390495662
2023-03-09,North,Electronics,1107.098361995041,253.228433901335
2023-03-10,West,Electronics,1212.0893628220936,205.98028344435346
2023-03-11,South,Electronics,1308.2741993836366,240.8349258856785
2023-03-12,South,Clothing,834.4213842168574,230.9330979854966
2023-03-13,South,Clothing,939.2271129138146,264.31343067023005
2023-03-14,North,Electronics,1048.4667372166225,253.1104925456856
2023-03-15,South,Electronics,1409.4797842260477,177.3127845731779
2023-03-16,North,Furniture,1022.9722936427792,231.64708168967326
2023-03-17,South,Electronics,1310.2525709465942,123.67240691511267
2023-03-18,West,Furniture,1033.9945805814616,197.10475463311076
2023-03-19,West,Electronics,1230.649037285691,240.92423673192698
2023-03-20,East,Furniture,1205.3159693104155,206.6923827123
2023-03-21,West,Clothing,1033.2176265016303,222.3319865758543
2023-03-22,East,Electronics,795.923350547569,189.33638120171042
2023-03-23,West,Electronics,946.1811124142099,256.45347187675713
2023-03-24,North,Electronics,1297.8090347768957,195.97921131455035
2023-03-25,West,Electronics,1175.5650336960227,176.72749087979733
2023-03-26,East,Furniture,913.2699346456305,244.32587062845272
2023-03-27,East,Electronics,931.5382722751201,129.742003881777
